cmake 3.30.1
cmake_get_vars\CMakeLists.txt 3fda8c6435ffe8cb481ac9eda466cc29e3843d0a5e0b11c8158842ea25580225
features core
portfile.cmake 111bd8a0357c7850ff124f5abee7ab6bd968e6475fbc5826f6a244b27385f474
ports.cmake 490f97cde1250baf7a612bf11ed135f1fc3fdc4b7679e7ee2683a8a230039468
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi bbb694ba2eb99d8831b1c7500ed655117eefb87a458f18b67089fe8571f4e299-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 002e55ba22323559a2b5cbea94f6edcc53e7fe1f9483f948464b3ec671375a8b
vcpkg-port-config.cmake 4dc58664692c5ac1330b87bd1e4dabbe59ef1a738adb7db06c31647083eae63b
vcpkg.json 109a53489d7b2b5251ec36d40dce3a79589f4d9a7eaf09cef7ab171113aa876c
vcpkg_cmake_get_vars.cmake 4a3f57975b758c2e368f0fa811988b8e54c345d15d382019ce7d159a06fd3e33
