cmake 3.30.1
copyright 0583e7cd53a7c72430c3b4b4a0a4d3c661e018e8769314795f39c59476c14144
features core
portfile.cmake b30f7d030df2d40804e78d736e4fea15bdb3832c110f7d55dd1d4a5f704df4f4
ports.cmake 490f97cde1250baf7a612bf11ed135f1fc3fdc4b7679e7ee2683a8a230039468
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi bbb694ba2eb99d8831b1c7500ed655117eefb87a458f18b67089fe8571f4e299-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-port-config.cmake c55bfb13ad09bf766c4589d6d83443a776ee9ee1cc7ff4f815e4f6e2f17ab655
vcpkg.json 16a2ed1570049cb4687e64febddb4a0faf4dd68a79ce9e97c492d1885756487c
vcpkg_cmake_config_fixup.cmake 6bad1698568983c9954644280378d481c9499b3fcb71aad9fdb6c533e88c27ae
vcpkg_list c3fb0085c875f9d8fc9694eabc6d20694140029174a8c905bb531e618a2d1f5b
