cmake 3.30.1
features core
omniverse-physx-sdk-config.cmake 1c3c148a2e1999299deb217325f65fe1e0b2e4c4fc64902508cf49bf5d43be33
portfile.cmake 729427be189558658b72281ed17e92b2b7400afa1f21d133d7fe39f08a76b1f8
ports.cmake 490f97cde1250baf7a612bf11ed135f1fc3fdc4b7679e7ee2683a8a230039468
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi bbb694ba2eb99d8831b1c7500ed655117eefb87a458f18b67089fe8571f4e299-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 16936e0e410eee217361715b9cfbbf973683dbf4df9ef7148419776041c98117
vcpkg-cmake 002e55ba22323559a2b5cbea94f6edcc53e7fe1f9483f948464b3ec671375a8b
vcpkg-cmake-config 27ef1f1d08dd92d143247615643fa5c40f24a52900fb5ef42c3a0a9584c0a062
vcpkg-cmake-get-vars 4cda493a9d58ff8422dfc90732f2e29a3a68bfc5aa40cf128b79cc9265501c0d
vcpkg.json 8ab39c115c28bf9d74d9db41f07baf29bba8a595c1763a84f4dfb3856cc8f816
vcpkg_download_distfile 11bc051fc00c67c9ebfd77d40353413f718c1eb0a04eff44c284783113710a68
vcpkg_execute_required_process 87f96a7c8c510564114fa52e32d05aa4593bf27ae469c92f2a0ea1bc7b09ba6d
vcpkg_extract_source_archive 4e0fdb1b0e55d90ee1c08a4e99692faf583e062e423dccf1690a194d46a3bf4e
vcpkg_find_acquire_program 9eb4efe51e84fa64f727573366f40c7e25feb345f73d5fb58ef92be72b668e18
vcpkg_find_acquire_program(7Z) f8687f4917d87ba67a03d1c3fc0c4fe0d2c64ba9c400d6a132435614b1da8753
vcpkg_from_git e3aea15fb1e18be069607cf91492d2df459a3fd7200ce8f75cd306ff2ca3855b
vcpkg_from_github 5bf36db9d5302533515735904475fa50f73f6ab61fb593f6373aa415f9185992
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
