cmake 3.30.1
features core
portfile.cmake cbad2cc86fea5726dfaf9140e7a2e01249e4946f7fdeb541ce5e3adefd331333
ports.cmake 490f97cde1250baf7a612bf11ed135f1fc3fdc4b7679e7ee2683a8a230039468
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi bbb694ba2eb99d8831b1c7500ed655117eefb87a458f18b67089fe8571f4e299-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-port-config.cmake c2762f8d6d944a947cf1c8a3923e6fd37effe6f8bee80572bf83abb64e93f27d
vcpkg.json ecf929812d3bb8c50339748212118f736464119ab9fb5f526abd2ecee3b0e316
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_cmake_build.cmake 0d3e6dae3b8cc4ae0fe90c10eeef540b62a431914a0f0a1b9622ced165596aa3
vcpkg_cmake_configure.cmake c2a1094e6e50e22d8124b6bc9dca177bc95e5845cc8d80322f6ad76629dca286
vcpkg_cmake_install.cmake a0d0fc0b481d37a66b7323f16cfa91504996ddcff0aa5e6f91794bee9a8d26af
vcpkg_configure_cmake 36a4ed7e64dcf9298a19de5d54ae572bba665d00e93c2fb019b2badae30d3a99
vcpkg_execute_build_process 3980e108539c74cb9664c99f2408920a227c91c5dd4d9ffc493fb7c65d273772
vcpkg_execute_required_process 87f96a7c8c510564114fa52e32d05aa4593bf27ae469c92f2a0ea1bc7b09ba6d
vcpkg_find_acquire_program 9eb4efe51e84fa64f727573366f40c7e25feb345f73d5fb58ef92be72b668e18
vcpkg_find_acquire_program(NINJA) 16514f940bd2b3b8a17b40c32d0c28c16b48969b6f6c6d80f4361b5ae1a5cb94
vcpkg_list c3fb0085c875f9d8fc9694eabc6d20694140029174a8c905bb531e618a2d1f5b
